=== Job started on Tue  3 Mar 13:24:12 WET 2026 ===
Running on node(s): cnx478
Python executable: /projects/F202508983CPCAA0/jcorreia/work/evochem_x86/bin/python
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Normalizer
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:28] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Rule applied: Badamidetautomer2
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Rule applied: Badamidetautomer2
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Normalizer
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:29] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Removed positive charge.
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Uncharger
[13:26:30] Running Normalizer
[13:26:30] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Rule applied: Badamidetautomer1
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Normalizer
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:31] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Normalizer
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:32] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Normalizer
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:33] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Rule applied: Badamidetautomer2
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Normalizer
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:34] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Removed positive charge.
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Uncharger
[13:26:35] Running Normalizer
